=== STE Toolkit Crash Report ===
Timestamp: 2025-12-09 16:34:21 UTC
Uptime: 4.8s
Thread: Main
Exception: KeyboardInterrupt: 
Role: CLIENT
Host IP (config): 192.168.10.201
Desired Fusers: 0
Fuser Processes:
count=0
Memory: rss=120532992 vms=871026688
Python: 3.12.3 | packaged by conda-forge | (main, Apr 15 2024, 18:20:11) [MSC v.1938 64 bit (AMD64)]
Executable: C:\ProgramData\anaconda3\python.exe
Args: STE_Toolkit.py
Traceback:
Traceback (most recent call last):
  File "C:\Users\tifte\Documents\GitHub\VBS4Project\PythonPorjects\STE_Toolkit.py", line 16344, in <module>
    run_with_splash()
  File "C:\Users\tifte\Documents\GitHub\VBS4Project\PythonPorjects\STE_Toolkit.py", line 16337, in run_with_splash
    app.mainloop()
  File "C:\ProgramData\anaconda3\Lib\tkinter\__init__.py", line 1504, in mainloop
    self.tk.mainloop(n)
  File "C:\ProgramData\anaconda3\Lib\tkinter\__init__.py", line 1962, in __call__
    def __call__(self, *args):
    
KeyboardInterrupt

--- Log Tail (last 200 lines) ---
2025-11-24 14:45:33,641 - DEBUG - STREAM b'IHDR' 16 13
2025-11-24 14:45:33,641 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-24 14:45:33,643 - DEBUG - STREAM b'IHDR' 16 13
2025-11-24 14:45:33,643 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-24 14:50:59,546 - DEBUG - STREAM b'IHDR' 16 13
2025-11-24 14:50:59,546 - DEBUG - STREAM b'sRGB' 41 1
2025-11-24 14:50:59,546 - DEBUG - STREAM b'gAMA' 54 4
2025-11-24 14:50:59,546 - DEBUG - STREAM b'pHYs' 70 9
2025-11-24 14:50:59,546 - DEBUG - STREAM b'IDAT' 91 65445
2025-11-24 14:51:07,023 - DEBUG - STREAM b'IHDR' 16 13
2025-11-24 14:51:07,023 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-24 14:51:07,160 - DEBUG - STREAM b'IHDR' 16 13
2025-11-24 14:51:07,161 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-24 14:51:07,165 - DEBUG - STREAM b'IHDR' 16 13
2025-11-24 14:51:07,165 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-24 14:51:07,179 - DEBUG - STREAM b'IHDR' 16 13
2025-11-24 14:51:07,179 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-24 14:51:07,182 - DEBUG - STREAM b'IHDR' 16 13
2025-11-24 14:51:07,182 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-24 14:53:33,849 - DEBUG - STREAM b'IHDR' 16 13
2025-11-24 14:53:33,849 - DEBUG - STREAM b'sRGB' 41 1
2025-11-24 14:53:33,849 - DEBUG - STREAM b'gAMA' 54 4
2025-11-24 14:53:33,849 - DEBUG - STREAM b'pHYs' 70 9
2025-11-24 14:53:33,849 - DEBUG - STREAM b'IDAT' 91 65445
2025-11-24 14:53:41,374 - DEBUG - STREAM b'IHDR' 16 13
2025-11-24 14:53:41,374 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-24 14:53:41,453 - DEBUG - STREAM b'IHDR' 16 13
2025-11-24 14:53:41,453 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-24 14:53:41,457 - DEBUG - STREAM b'IHDR' 16 13
2025-11-24 14:53:41,457 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-24 14:53:41,470 - DEBUG - STREAM b'IHDR' 16 13
2025-11-24 14:53:41,470 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-24 14:53:41,472 - DEBUG - STREAM b'IHDR' 16 13
2025-11-24 14:53:41,474 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-24 14:55:27,433 - DEBUG - STREAM b'IHDR' 16 13
2025-11-24 14:55:27,433 - DEBUG - STREAM b'sRGB' 41 1
2025-11-24 14:55:27,434 - DEBUG - STREAM b'gAMA' 54 4
2025-11-24 14:55:27,434 - DEBUG - STREAM b'pHYs' 70 9
2025-11-24 14:55:27,434 - DEBUG - STREAM b'IDAT' 91 65445
2025-11-24 14:55:35,009 - DEBUG - STREAM b'IHDR' 16 13
2025-11-24 14:55:35,009 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-24 14:55:35,098 - DEBUG - STREAM b'IHDR' 16 13
2025-11-24 14:55:35,098 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-24 14:55:35,101 - DEBUG - STREAM b'IHDR' 16 13
2025-11-24 14:55:35,103 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-24 14:55:35,115 - DEBUG - STREAM b'IHDR' 16 13
2025-11-24 14:55:35,115 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-24 14:55:35,117 - DEBUG - STREAM b'IHDR' 16 13
2025-11-24 14:55:35,117 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-24 14:57:24,259 - DEBUG - STREAM b'IHDR' 16 13
2025-11-24 14:57:24,259 - DEBUG - STREAM b'sRGB' 41 1
2025-11-24 14:57:24,259 - DEBUG - STREAM b'gAMA' 54 4
2025-11-24 14:57:24,259 - DEBUG - STREAM b'pHYs' 70 9
2025-11-24 14:57:24,259 - DEBUG - STREAM b'IDAT' 91 65445
2025-11-24 14:57:27,604 - DEBUG - STREAM b'IHDR' 16 13
2025-11-24 14:57:27,604 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-24 14:57:27,699 - DEBUG - STREAM b'IHDR' 16 13
2025-11-24 14:57:27,699 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-24 14:57:27,703 - DEBUG - STREAM b'IHDR' 16 13
2025-11-24 14:57:27,703 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-24 14:57:27,715 - DEBUG - STREAM b'IHDR' 16 13
2025-11-24 14:57:27,715 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-24 14:57:27,717 - DEBUG - STREAM b'IHDR' 16 13
2025-11-24 14:57:27,717 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-24 15:30:04,804 - DEBUG - STREAM b'IHDR' 16 13
2025-11-24 15:30:04,804 - DEBUG - STREAM b'sRGB' 41 1
2025-11-24 15:30:04,804 - DEBUG - STREAM b'gAMA' 54 4
2025-11-24 15:30:04,804 - DEBUG - STREAM b'pHYs' 70 9
2025-11-24 15:30:04,804 - DEBUG - STREAM b'IDAT' 91 65445
2025-11-24 15:30:08,137 - DEBUG - STREAM b'IHDR' 16 13
2025-11-24 15:30:08,137 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-24 15:30:08,219 - DEBUG - STREAM b'IHDR' 16 13
2025-11-24 15:30:08,220 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-24 15:30:08,224 - DEBUG - STREAM b'IHDR' 16 13
2025-11-24 15:30:08,224 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-24 15:30:08,237 - DEBUG - STREAM b'IHDR' 16 13
2025-11-24 15:30:08,238 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-24 15:30:08,240 - DEBUG - STREAM b'IHDR' 16 13
2025-11-24 15:30:08,240 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-25 10:54:24,181 - DEBUG - STREAM b'IHDR' 16 13
2025-11-25 10:54:24,181 - DEBUG - STREAM b'sRGB' 41 1
2025-11-25 10:54:24,181 - DEBUG - STREAM b'gAMA' 54 4
2025-11-25 10:54:24,181 - DEBUG - STREAM b'pHYs' 70 9
2025-11-25 10:54:24,181 - DEBUG - STREAM b'IDAT' 91 65445
2025-11-25 10:54:27,677 - DEBUG - STREAM b'IHDR' 16 13
2025-11-25 10:54:27,677 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-25 10:54:27,775 - DEBUG - STREAM b'IHDR' 16 13
2025-11-25 10:54:27,775 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-25 10:54:27,780 - DEBUG - STREAM b'IHDR' 16 13
2025-11-25 10:54:27,780 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-25 10:54:27,795 - DEBUG - STREAM b'IHDR' 16 13
2025-11-25 10:54:27,795 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-25 10:54:27,797 - DEBUG - STREAM b'IHDR' 16 13
2025-11-25 10:54:27,797 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-25 10:59:49,859 - ERROR - [kill_fusers] \U0001f534 KILL REQUEST - Full stack trace:
  File "c:\Users\tifte\Documents\GitHub\VBS4Project\PythonPorjects\STE_Toolkit.py", line 16080, in <module>
    run_with_splash()
  File "c:\Users\tifte\Documents\GitHub\VBS4Project\PythonPorjects\STE_Toolkit.py", line 15783, in run_with_splash
    kill_fusers()
  File "c:\Users\tifte\Documents\GitHub\VBS4Project\PythonPorjects\STE_Toolkit.py", line 5265, in kill_fusers
    stack_trace = ''.join(traceback.format_stack())

2025-11-25 10:59:54,486 - DEBUG - STREAM b'IHDR' 16 13
2025-11-25 10:59:54,486 - DEBUG - STREAM b'sRGB' 41 1
2025-11-25 10:59:54,486 - DEBUG - STREAM b'gAMA' 54 4
2025-11-25 10:59:54,486 - DEBUG - STREAM b'pHYs' 70 9
2025-11-25 10:59:54,486 - DEBUG - STREAM b'IDAT' 91 65445
2025-11-25 10:59:57,799 - DEBUG - STREAM b'IHDR' 16 13
2025-11-25 10:59:57,799 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-25 10:59:57,884 - DEBUG - STREAM b'IHDR' 16 13
2025-11-25 10:59:57,884 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-25 10:59:57,888 - DEBUG - STREAM b'IHDR' 16 13
2025-11-25 10:59:57,888 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-25 10:59:57,902 - DEBUG - STREAM b'IHDR' 16 13
2025-11-25 10:59:57,902 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-25 10:59:57,904 - DEBUG - STREAM b'IHDR' 16 13
2025-11-25 10:59:57,904 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-25 11:02:15,708 - DEBUG - STREAM b'IHDR' 16 13
2025-11-25 11:02:15,708 - DEBUG - STREAM b'sRGB' 41 1
2025-11-25 11:02:15,709 - DEBUG - STREAM b'gAMA' 54 4
2025-11-25 11:02:15,709 - DEBUG - STREAM b'pHYs' 70 9
2025-11-25 11:02:15,709 - DEBUG - STREAM b'IDAT' 91 65445
2025-11-25 11:02:17,752 - DEBUG - STREAM b'IHDR' 16 13
2025-11-25 11:02:17,753 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-25 11:02:17,890 - DEBUG - STREAM b'IHDR' 16 13
2025-11-25 11:02:17,890 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-25 11:02:17,894 - DEBUG - STREAM b'IHDR' 16 13
2025-11-25 11:02:17,894 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-25 11:02:17,907 - DEBUG - STREAM b'IHDR' 16 13
2025-11-25 11:02:17,907 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-25 11:02:17,910 - DEBUG - STREAM b'IHDR' 16 13
2025-11-25 11:02:17,910 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-25 11:04:41,575 - ERROR - [kill_fusers] \U0001f534 KILL REQUEST - Full stack trace:
  File "c:\Users\tifte\Documents\GitHub\VBS4Project\PythonPorjects\STE_Toolkit.py", line 16080, in <module>
    run_with_splash()
  File "c:\Users\tifte\Documents\GitHub\VBS4Project\PythonPorjects\STE_Toolkit.py", line 15783, in run_with_splash
    kill_fusers()
  File "c:\Users\tifte\Documents\GitHub\VBS4Project\PythonPorjects\STE_Toolkit.py", line 5265, in kill_fusers
    stack_trace = ''.join(traceback.format_stack())

2025-11-25 11:04:46,173 - DEBUG - STREAM b'IHDR' 16 13
2025-11-25 11:04:46,173 - DEBUG - STREAM b'sRGB' 41 1
2025-11-25 11:04:46,173 - DEBUG - STREAM b'gAMA' 54 4
2025-11-25 11:04:46,173 - DEBUG - STREAM b'pHYs' 70 9
2025-11-25 11:04:46,173 - DEBUG - STREAM b'IDAT' 91 65445
2025-11-25 11:04:47,878 - DEBUG - STREAM b'IHDR' 16 13
2025-11-25 11:04:47,878 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-25 11:04:48,021 - DEBUG - STREAM b'IHDR' 16 13
2025-11-25 11:04:48,021 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-25 11:04:48,024 - DEBUG - STREAM b'IHDR' 16 13
2025-11-25 11:04:48,024 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-25 11:04:48,038 - DEBUG - STREAM b'IHDR' 16 13
2025-11-25 11:04:48,038 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-25 11:04:48,041 - DEBUG - STREAM b'IHDR' 16 13
2025-11-25 11:04:48,041 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-25 11:06:29,152 - DEBUG - STREAM b'IHDR' 16 13
2025-11-25 11:06:29,152 - DEBUG - STREAM b'sRGB' 41 1
2025-11-25 11:06:29,152 - DEBUG - STREAM b'gAMA' 54 4
2025-11-25 11:06:29,152 - DEBUG - STREAM b'pHYs' 70 9
2025-11-25 11:06:29,152 - DEBUG - STREAM b'IDAT' 91 65445
2025-11-25 11:06:30,651 - DEBUG - STREAM b'IHDR' 16 13
2025-11-25 11:06:30,651 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-25 11:06:30,783 - DEBUG - STREAM b'IHDR' 16 13
2025-11-25 11:06:30,783 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-25 11:06:30,787 - DEBUG - STREAM b'IHDR' 16 13
2025-11-25 11:06:30,787 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-25 11:06:30,801 - DEBUG - STREAM b'IHDR' 16 13
2025-11-25 11:06:30,801 - DEBUG - STREAM b'IDAT' 41 8192
2025-11-25 11:06:30,803 - DEBUG - STREAM b'IHDR' 16 13
2025-11-25 11:06:30,803 - DEBUG - STREAM b'IDAT' 41 8192
2025-12-04 10:05:41,510 - DEBUG - STREAM b'IHDR' 16 13
2025-12-04 10:05:41,511 - DEBUG - STREAM b'sRGB' 41 1
2025-12-04 10:05:41,511 - DEBUG - STREAM b'gAMA' 54 4
2025-12-04 10:05:41,511 - DEBUG - STREAM b'pHYs' 70 9
2025-12-04 10:05:41,511 - DEBUG - STREAM b'IDAT' 91 65445
2025-12-04 10:05:46,517 - DEBUG - STREAM b'IHDR' 16 13
2025-12-04 10:05:46,517 - DEBUG - STREAM b'IDAT' 41 8192
2025-12-04 10:05:46,644 - DEBUG - STREAM b'IHDR' 16 13
2025-12-04 10:05:46,644 - DEBUG - STREAM b'IDAT' 41 8192
2025-12-04 10:05:46,648 - DEBUG - STREAM b'IHDR' 16 13
2025-12-04 10:05:46,648 - DEBUG - STREAM b'IDAT' 41 8192
2025-12-04 10:05:46,663 - DEBUG - STREAM b'IHDR' 16 13
2025-12-04 10:05:46,663 - DEBUG - STREAM b'IDAT' 41 8192
2025-12-04 10:05:46,665 - DEBUG - STREAM b'IHDR' 16 13
2025-12-04 10:05:46,665 - DEBUG - STREAM b'IDAT' 41 8192
2025-12-09 11:34:12,745 - DEBUG - STREAM b'IHDR' 16 13
2025-12-09 11:34:12,745 - DEBUG - STREAM b'sRGB' 41 1
2025-12-09 11:34:12,745 - DEBUG - STREAM b'gAMA' 54 4
2025-12-09 11:34:12,745 - DEBUG - STREAM b'pHYs' 70 9
2025-12-09 11:34:12,745 - DEBUG - STREAM b'IDAT' 91 65445
2025-12-09 11:34:19,948 - DEBUG - STREAM b'IHDR' 16 13
2025-12-09 11:34:19,948 - DEBUG - STREAM b'IDAT' 41 8192
2025-12-09 11:34:20,205 - DEBUG - STREAM b'IHDR' 16 13
2025-12-09 11:34:20,205 - DEBUG - STREAM b'IDAT' 41 8192
2025-12-09 11:34:20,211 - DEBUG - STREAM b'IHDR' 16 13
2025-12-09 11:34:20,212 - DEBUG - STREAM b'IDAT' 41 8192
2025-12-09 11:34:20,241 - DEBUG - STREAM b'IHDR' 16 13
2025-12-09 11:34:20,242 - DEBUG - STREAM b'IDAT' 41 8192
2025-12-09 11:34:20,248 - DEBUG - STREAM b'IHDR' 16 13
2025-12-09 11:34:20,248 - DEBUG - STREAM b'IDAT' 41 8192

